Quantity,Package,Description,Designator,Comment,Manufacturer,Manf. Part Number,Supplier,Supplier Link,Supplier Part Number

"1","U.FL SMD connector","Antenna connector","ANT101","Antenna connector","Taoglas","RECE-20279-001E-01","Mouser","http://www.mouser.com/ProductDetail/Taoglas/RECE-20279-001E-01/?qs=%2fha2pyFadujqhFX9QSGQ0Jq8TQbSmm0TSdw7FzJZzJAdZFUpRzf0EieCCALjSPrt","960-RECE20279001E01"
"1","0603","CAP CERA 22uF X5R 6.3V 0603","C101","22uF","AVX","06036D226MAT2A","Mouser","http://www.mouser.com/ProductDetail/AVX/06036D226MAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQKJCfzG%2fi9wH35CSYO9QB3%2fIceXkFkdrNw%3d%3d","581-06036D226MAT2A"
"2","0603","CAP CERA 470nF X5R 16V 10% 0402","C102, C103","470nF","Taiyo Yuden","UMK107ABJ474KA-T","Mouser","http://www.mouser.com/ProductDetail/Taiyo-Yuden/UMK107ABJ474KA-T/?qs=sGAEpiMZZMs0AnBnWHyRQEHUpoJWdPZB6KfEGN7MI80%3d","963-UMK107ABJ474KA-T"
"8","0603","CAP CERA 100nF X7R 16V 10% 0402","C104, C105, C106, C108, C109, C110, C111, C113","100nF","Kemet","C0402C104K4RAC","Mouser","http://www.mouser.com/ProductDetail/KEMET/C0402C104K4RAC/?qs=sGAEpiMZZMs0AnBnWHyRQFv7x1xn%252bYFduMzvnPR0L28%3d","80-C0402C104K4RAC"
"2","0603","CAP CERA 4.7uF X5R 6.3V 20% 0402","C107, C112","4.7uF","AVX","06036D475MAT4A","Mouser","http://www.mouser.com/ProductDetail/AVX/06036D475MAT4A/?qs=sGAEpiMZZMs0AnBnWHyRQPSZir2U04Awc9%2fDG0hqmgc%3d","581-06036D475MAT4A"
"2","0603","CAP CERA 5pF C0G 50V 5% 0402","C114, C115","5pF","Murata","GRM1555C1H5R0CA01D","Mouser","http://www.mouser.com/ProductDetail/Murata/GRM1555C1H5R0CA01D/?qs=%2fha2pyFaduiGTOITjt%2fF7w8kJ2ycxB0GeweqtdAyD6hHauaGy4SrPSD1iqnm1ZsC","81-GRM1555C1H5R0CA1D"
"2","0603","CAP CERA 18pF C0G 16V 5% 0402","C116, C117","18pF","Murata","GRM1885C1H180JA01D","Mouser","http://www.mouser.com/ProductDetail/Murata-Electronics/GRM1885C1H180JA01D/?qs=sGAEpiMZZMs0AnBnWHyRQEzybnecWqjRUTJtHldbfgg%3d","81-GRM39C180J50"
"2","0603","CAP CERA 15pF C0G 50V 5% 0603","C118, C119","15pF","Vishay","VJ0603A150JXACW1BC","Mouser","http://www.mouser.com/ProductDetail/Vishay/VJ0603A150JXACW1BC/?qs=%2fha2pyFadujyp16hEvN9k1tTARPA1dk3NW8q4AVb1Cq2DteBzrHlmA%3d%3d","77-VJ0603A150JXACBC"
"5","0603","CAP CERA 10nF 16V 10% 0603","C120, C122, C124, C126, C128","10nF","Wurth Electronics","885012206040","Mouser","http://www.mouser.com/ProductDetail/Wurth-Electronics/885012206040/?qs=%2fha2pyFaduhWLwq%252bImdxjNLfXvBlNiamf3gc1l1OXmS75nuOaleIcQ%3d%3d","710-885012206040"
"5","0603","CAP CERA 2.2uF X5R 10V 10% 0603","C121, C123, C125, C127, C129","2.2uF","AVX","0603ZD225KAT4A","Mouser","http://www.mouser.com/ProductDetail/AVX/0603ZD225KAT4A/?qs=sGAEpiMZZMs0AnBnWHyRQAwkDkDzLNak4GjhHRoZ8KI%3d","581-0603ZD225KAT4A"
"2","0603","CAP CERA 1.5nFF X7R 10V 10% 0603","C130, C131","1.5nF","Murata","GRM033R71A152KA01D","Mouser","http://www.mouser.com/ProductDetail/Murata/GRM033R71A152KA01D/?qs=%2fha2pyFaduiG1IarW8zyNVwH0x1%2fIqOvfu9hhE4wLhyFTwxTPkya%2fw%3d%3d","81-GRM033R71A152KA1D"
"2","0603","CAP CERA 1.2nF X7R 50V 10% 0603","C132, C133","1.2nF","Vishay","VJ0603Y122KXACW1BC","Mouser","http://www.mouser.com/ProductDetail/Vishay/VJ0603Y122KXACW1BC/?qs=%2fha2pyFaduidGoO0X7aK7bwGCmyC7zJl56NPA7WoosGf45aYZhrPgQ%3d%3d","77-VJ0603Y122KXACBC"
"2","0603","CAP CERA 680pF X7R 10V 10% 0603","C134, C137","680pF","Wurth Electronics","885012206007","Mouser","http://www.mouser.com/ProductDetail/Wurth-Electronics/885012206007/?qs=%2fha2pyFaduhWLwq%252bImdxjLO%2fv8xGiI%2fsKhimoUq1iPVwN9w4XhRqKA%3d%3d","710-885012206007"
"2","0603","CAP CERA 10pF C0G 50V 5% 0603","C135, C141","10pF","Vishay","VJ0603A100JXACW1BC","Mouser","http://www.mouser.com/ProductDetail/Vishay/VJ0603A100JXACW1BC/?qs=%2fha2pyFadujyp16hEvN9k5B9eezEQJF5%252bjZdQ1fPzcIoqfMEEff%2foA%3d%3d","77-VJ0603A100JXACBC"
"1","0603","CAP CERA 220pF X7R 25V 10% 0603","C136","220pF","Wurth Electronics","885012206055","Mouser","http://www.mouser.com/ProductDetail/Wurth-Electronics/885012206055/?qs=%2fha2pyFaduhWLwq%252bImdxjNq2n7QzxvGHMbRWxVtnD035qV4wPi%2fggA%3d%3d","710-885012206055"
"1","0603","CAP CERA 100pF X7R 10V 10% 0603","C138","100pF","Wurth Electronics","885012206003","Mouser","http://www.mouser.com/ProductDetail/Wurth-Electronics/885012206003/?qs=%2fha2pyFaduhWLwq%252bImdxjGOZu7LVA7W6zWz1H4ZT5n6%252bVh2V4hDr9A%3d%3d","710-885012206003"
"1","0603","CAP CERA 27pF C0G 50V 1% 0603","C139","27pF","AVX","06035A270FAT2A","Mouser","http://www.mouser.com/ProductDetail/AVX/06035A270FAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQE2IRmxFPR1er9tgYjji9i4%3d","581-06035A270FAT2A"
"1","0603","CAP CERA 47pF NP0 25V 10%","C140","47pF","AVX","06033A470K4T2A","Mouser","http://www.mouser.com/ProductDetail/AVX/06033A470K4T2A/?qs=%2fha2pyFadugsIdtCwim6HN5k1R5T017J1LQzhyXDr1Qz0%2fwrTiWl4Q%3d%3d","581-06033A470K4T2A"
"1","0603","CAP CERA 56pF C0G 50V 5%","C142","56pF","Vishay","VJ0603A560JXACW1BC","Mouser","http://www.mouser.com/ProductDetail/Vishay/VJ0603A560JXACW1BC/?qs=%2fha2pyFaduiC%252bdqC1cx0IITSxoVSQxFtPrhjvad0Vfi%2fu2s8UzjNgg%3d%3d","77-VJ0603A560JXACBC"
"1","0603","LED GREEN VF 2.4 20mA","D101","VDD","Osram","LG Q396-PS-35","Mouser","http://www.mouser.com/ProductDetail/Osram-Opto-Semiconductor/LG-Q396-PS-35/?qs=%2fha2pyFadugClEKtvXtDivy6UviA3y7cTzuayU58mBDAh4R3ePN03g%3d%3d","720-LGQ396A3964"
"1","0603","LED GREEN VF 2.4 20mA","D102","ACT","Osram","LG Q396-PS-35","Mouser","http://www.mouser.com/ProductDetail/Osram-Opto-Semiconductor/LG-Q396-PS-35/?qs=%2fha2pyFadugClEKtvXtDivy6UviA3y7cTzuayU58mBDAh4R3ePN03g%3d%3d","720-LGQ396A3964"
"1","0603","LED GREEN VF 2.4 20mA","D103","USR","Osram","LG Q396-PS-35","Mouser","http://www.mouser.com/ProductDetail/Osram-Opto-Semiconductor/LG-Q396-PS-35/?qs=%2fha2pyFadugClEKtvXtDivy6UviA3y7cTzuayU58mBDAh4R3ePN03g%3d%3d","720-LGQ396A3964"
"1","SMD","MicroMatch 8 pos","J101","DEBUG","TE","7-188275-8","Mouser","http://www.mouser.com/ProductDetail/TE-Connectivity-AMP/7-188275-8/?qs=sGAEpiMZZMvlX3nhDDO4ANz%2fm2yyltKRjZekLzu2SX0%3d","571-7-188275-8"
"1","SMD/SMT","","J102","USB_micro","MOLEX","47589-0001","Mouser","http://www.mouser.com/ProductDetail/Molex/47589-0001/?qs=sGAEpiMZZMvacfJXZtNRX74UdXy3u7bt","538-47589-0001"
"1","0603","IND 150nH 5% 200mA 0603","L101","150nH","TDK","MLF1608A1R5JTD25","Mouser","http://www.mouser.com/ProductDetail/TDK/MLF1608A1R5JTD25/?qs=%2fha2pyFadui4lOjd9PWDtlqrY2aQG5qZkeuxf6zNZ2%252bhcAuUMPciyg%3d%3d","810-MLF1608A1R5JTD25"
"1","0603","IND 330nH 5% 100mA 0603","L102","330nH","TDK","MLG1608SR33J","Mouser","http://www.mouser.com/ProductDetail/TDK/MLG1608SR33J/?qs=sGAEpiMZZMsg%252by3WlYCkU3r0sTv6v5bp4FlgZnPd59A%3d","810-MLG1608SR33J"
"1","0603","RES 1.5k 1% 0603","R103","1.5k","Vishay","CRCW02011K50JNED","Mouser","http://www.mouser.com/ProductDetail/Vishay/CRCW02011K50JNED/?qs=%2fha2pyFaduixR2fLazFqVepmSnN6%2fDQFymJOaSMCjBx48WktmdDXmA%3d%3d","71-CRCW0201J-1.5K"
"2","0603","RES 680R 1% 0603","R104, R105","680R","Vishay","CRCW0603680RFKEA","Mouser","http://www.mouser.com/ProductDetail/Vishay/CRCW0603680RFKEA/?qs=sGAEpiMZZMu61qfTUdNhG7Gzy2l2IcrzddXesQEh6pk%3d","71-CRCW0603-680-E3"
"7","0603","RES 100k 5% 0603","R106, R107, R108, R109, R110, R111, R112","100k","Vishay","RCA0603100KJNEC","Mouser","http://www.mouser.com/ProductDetail/Vishay/RCA0603100KJNEC/?qs=%2fha2pyFadug9vt83A1byEVRrpa7dDrydVvY1V5XwRjjQMC1POmdAww%3d%3d","71-RCA0603100KJNEC"
"5","0603","RES 0R 1% 0603","R114, R116, R117, R118, R119","0R","Panasonic","ERJ-3GEY0R00V","Mouser","http://www.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V/?qs=%2fha2pyFadugUp37UjO2jw1knUa4j31ii7kR9S8ONBLJiOo%252bv0q9gtA%3d%3d","667-ERJ-3GEY0R00V"
"1","0603","RES 1k 1% 0603","R115","1k","Vishay","CRCW06031K00FKEA","Mouser","http://www.mouser.com/ProductDetail/Vishay/CRCW06031K00FKEA/?qs=sGAEpiMZZMtlubZbdhIBIIDYYWLC5QWgFXAApV6iVKs%3d","71-CRCW0603-1.0K-E3"
"1","SMD/SMT","SWITCH, TACTILE, SPST-NO, 50mA, SMD","SW101","RESET","C&K","KMR641NG","Mouser","http://www.mouser.com/ProductDetail/CK-Components/KMR641NG-ULC-LFS/?qs=%2fha2pyFaduh0p7wT%2fIpKGZcBAQiO87MNxooxrDdNjhM%3d","611-KMR641NGULCLFS"
"1","SMD/SMT","SWITCH, TACTILE, SPST-NO, 50mA, SMD","SW102","BOOT/USR","C&K","KMR641NG","Mouser","http://www.mouser.com/ProductDetail/CK-Components/KMR641NG-ULC-LFS/?qs=%2fha2pyFaduh0p7wT%2fIpKGZcBAQiO87MNxooxrDdNjhM%3d","611-KMR641NGULCLFS"
"1","LQFP-64","ARM Microcontrollers - MCU STM32 Dyn Eff MCU 256 K 100 MHz CPU","U101","STM32F411RCT6","ST","STM32F411RCT6","Mouser","http://www.mouser.com/ProductDetail/STMicroelectronics/STM32F411RCT6/?qs=%2fha2pyFadujxcn39gZUbxVtMFD%2fcoTlsIQk%2f%252bP0ZA3gOnm7I0MeXTw%3d%3d","511-STM32F411RCT6"
"1","VQFN-32","Multiprotocol Fully Integrated 13.56-MHz RFID and Near Field Communication  (NFC) Transceiver IC","U102","TRF7970A","TI","TRF7970ARHBR","Mouser","http://www.mouser.com/ProductDetail/Texas-Instruments/TRF7970ARHBR/?qs=sGAEpiMZZMvQHWqrh58LgTfHkh4MMmPXotGK4aS7beI%3d","595-TRF7970ARHBR"
"1","TSOP-6","USB Filter with ESD  Protection","U103","STF202","ON Semi","STF202-22T1G","Mouser","http://www.mouser.com/ProductDetail/ON-Semiconductor/STF202-22T1G/?qs=%2fha2pyFadujRFaXPnV9RsTetlaFPPaXSz4EERle60zyiot5T0fRtTg%3d%3d","511-STM32F411RCT6"
"1","TDFN-6","3.3V, 500A, Low-Voltage, Low-Dropout Regulator","U104","MIC5528","Microchip","MIC5528-3.3YMT","Mouser","http://www.mouser.com/ProductDetail/Microchip-Technology-Micrel/MIC5528-33YMT-TR/?qs=sGAEpiMZZMsGz1a6aV8DcNranXV84HMLabvM9ds%2f6%252bc%3d","998-MIC5528-3.3YMTTR"
"1","SMD/SMT","CRYSTAL 32.768KHz 6pF 20PPM SMD","Y101","32.768kHz","Abracon","ABS07-120-32.768kHz-T","Mouser","http://www.mouser.com/ProductDetail/ABRACON/ABS07-120-32768kHz-T/?qs=%2fha2pyFadujPcmOfQpjQ%252bVA2EKtsluzx9it6%2fzxAShUZHDu5I7oqZsKdy5DB9VBz","815-ABS0712032.768KT"
"1","SMD/SMT","CRYSTAL 8MHZ 18PF SMD","Y102","8MHz","Abracon","ABM3B-8.000MHZ-B2-T","Mouser","http://www.mouser.com/ProductDetail/ABRACON/ABM3B-8000MHZ-B2-T/?qs=%2fha2pyFaduji7NL2VAos562EZje1%252bgIMKWxOcp2Dbkt7as9m11EZweSXFCl7PBOc","815-ABM3B-8.0-B2-T"
"1","SMD/SMT","CRYSTAL 13.56MHZ 12PF SMD","Y103","13.56MHz","AVX","CX2520DB13560H0FLJC1","Mouser","http://www.mouser.com/ProductDetail/AVX/CX2520DB13560H0FLJC1/?qs=%2fha2pyFaduiKYWBq4wWUkSYmsYpH%252bUPjFKni%2f3G4nf7GNyyHZgi0qSCjuUfisCAZ","581-CX2520DB13560HLJ"
